gp_practice_code,num
H81075,40
H81076,48
H81077,29
H81078,71
H81079,5
H81080,53
H81081,38
H81082,32
H81083,23
H81084,33
H81085,33
H81086,24
H81087,22
H81088,47
H81089,63
H81090,31
H81091,33
H81094,25
H81095,11
H81097,13
H81099,28
H81101,3
H81103,48
H81104,26
H81107,18
H81109,26
H81110,20
H81111,21
H81113,35
H81116,15
H81119,56
H81122,22
H81123,3
H81126,26
H81128,21
H81129,12
H81130,48
H81131,10
H81132,7
H81133,133
H81134,29
H81611,1
H81613,14
H81615,44
H81618,16
H81632,11
H81638,17
H81641,4
H81642,13
H81643,2
H81644,30
H81647,6
H81656,33
H81658,27
H81663,3
H81664,2
H81672,14
H82002,1
H82003,29
H82004,11
H82005,11
H82006,12
H82007,55
H82008,22
H82009,49
H82010,16
H82011,43
H82012,27
H82013,32
H82014,54
H82015,19
H82016,28
H82017,81
H82020,18
H82021,28
H82022,44
H82023,76
H82024,1
H82025,35
H82026,26
H82027,16
H82028,37
H82029,17
H82030,42
H82031,33
H82032,41
H82033,18
H82034,102
H82035,35
H82036,37
H82037,42
H82038,46
H82039,32
H82040,63
H82041,34
H82042,24
H82043,59
H82044,37
H82045,48
H82046,54
H82047,32
H82048,49
H82049,25
H82050,23
H82051,37
H82052,52
H82053,20
H82055,48
H82056,32
H82057,56
H82058,31
H82059,66
H82060,30
H82061,24
H82063,46
H82064,25
H82065,49
H82066,37
H82067,17
H82070,57
H82072,43
H82076,18
H82077,43
H82078,25
H82083,22
H82084,19
H82087,24
H82088,6
H82089,26
H82091,15
H82092,27
H82095,44
H82096,26
H82098,14
H82099,28
H82100,16
H82615,17
H82621,10
H82640,47
H82641,7
H83001,32
H83004,45
H83005,17
H83006,28
H83007,15
H83008,13
H83009,25
H83010,26
H83011,10
H83012,24
H83013,58
H83014,27
H83015,37
H83016,48
H83017,32
H83018,47
H83019,17
H83020,28
H83021,20
H83022,24
H83023,22
H83024,57
H83027,8
H83028,12
H83029,26
H83030,7
H83031,14
H83033,10
H83034,16
H83037,16
H83039,24
H83040,5
H83042,22
H83043,23
H83044,29
H83048,1
H83049,2
H83050,10
H83051,17
H83052,6
H83053,37
H83608,10
H83609,10
H83611,8
H83620,1
H83624,22
H83625,6
H83627,11
H83631,11
H84002,41
H84005,35
H84006,26
H84007,21
H84010,30
H84012,27
H84014,6
H84015,22
H84016,51
H84017,29
H84018,17
H84020,32
H84023,18
H84025,26
H84027,36
H84030,55
H84031,18
H84032,31
H84033,21
H84034,20
H84039,32
H84040,38
H84041,4
H84042,37
H84043,6
H84044,20
H84048,18
H84050,24
H84051,16
H84053,9
H84054,8
H84055,20
H84057,8
H84059,16
H84060,24
H84061,23
H84062,26
H84608,2
H84618,10
H84619,20
H84623,28
H84625,16
H84629,5
H84630,5
H84632,2
H84635,53
H84639,5
H85001,18
H85002,16
H85003,19
H85005,34
H85006,12
H85007,45
H85008,19
H85009,23
H85011,27
H85012,36
H85018,30
H85019,6
H85020,79
H85021,16
H85022,11
H85023,15
H85024,23
H85025,35
H85026,16
H85027,27
H85028,21
H85029,35
H85030,39
H85031,24
H85032,14
H85033,31
H85035,26
H85037,38
H85038,35
H85041,15
H85045,40
H85047,31
H85048,28
H85049,9
H85051,27
H85052,13
H85053,11
H85054,5
H85055,21
H85056,1
H85057,10
H85061,28
H85063,54
H85065,6
H85066,18
H85067,4
H85069,23
H85070,9
H85072,2
H85075,8
H85076,27
H85077,19
H85078,7
H85082,4
H85087,27
H85088,6
H85090,19
H85092,12
H85095,28
H85100,14
H85101,28
H85103,15
H85105,34
H85110,12
H85111,13
H85112,13
H85113,16
H85114,24
H85115,34
H85116,22
H85618,38
H85634,8
H85637,3
H85649,18
H85653,55
H85656,8
H85659,7
H85662,22
H85664,1
H85665,6
H85680,8
H85682,14
H85683,12
H85686,36
H85693,26
H85695,7
I1Z8L,1
I3N8F,1
J81002,44
J81003,11
J81004,15
J81005,54
J81006,78
J81009,39
J81010,52
J81011,36
J81012,64
J81013,23
J81014,59
J81016,25
J81017,24
J81018,31
J81019,81
J81020,14
J81021,32
J81022,15
J81025,29
J81026,3
J81027,61
J81028,54
J81029,16
J81030,19
J81031,13
J81032,7
J81033,34
J81034,37
J81035,20
J81036,22
J81039,13
J81040,1
J81041,56
J81042,11
J81044,10
J81045,28
J81046,32
J81047,27
J81048,12
J81049,23
J81051,48
J81052,12
J81053,17
J81054,28
J81055,11
J81056,58
J81057,37
J81058,32
J81059,19
J81061,47
J81062,28
J81064,12
J81066,24
J81067,13
J81068,27
J81069,3
J81070,16
J81071,8
J81072,23
J81073,54
J81074,26
J81075,27
J81076,51
J81077,18
J81078,20
J81081,35
J81082,23
J81083,21
J81086,9
J81087,22
J81609,13
J81612,7
J81613,18
J81616,20
J81620,101
J81621,19
J81625,22
J81626,11
J81628,5
J81631,9
J81633,7
J81634,20
J81637,20
J81644,6
J81646,24
J81647,32
J81648,5
J82001,19
J82002,31
J82005,23
J82006,29
J82007,103
J82008,39
J82009,44
J82010,45
J82012,25
J82015,29
J82016,32
J82017,47
J82018,75
J82019,49
J82020,28
J82021,26
J82022,43
J82023,28
J82024,32
J82025,41
J82026,42
J82028,45
J82029,24
J82030,1
J82033,13
J82034,38
J82035,54
J82036,7
J82039,49
J82040,33
J82041,14
J82042,50
J82044,25
J82046,10
J82049,122
J82050,47
J82051,47
J82053,51
J82054,29
J82055,29
J82056,83
J82058,49
J82059,32
J82060,23
J82061,46
J82062,26
J82063,23
J82064,54
J82065,3
J82066,62
J82067,52
J82069,163
J82071,29
J82072,38
J82073,6
J82074,50
J82075,27
J82076,54
J82077,17
J82079,30
J82080,2
J82081,27
J82082,19
J82083,41
J82084,14
J82085,23
J82087,20
J82088,30
J82089,63
J82090,26
J82092,16
J82094,97
J82097,16
J82098,77
J82099,41
J82100,14
J82101,34
J82102,46
J82103,39
J82104,54
J82106,28
J82110,53
J82112,79
J82114,16
J82115,9
J82116,40
J82117,6
J82119,30
J82120,27
J82121,35
J82122,18
J82123,1
J82124,34
J82125,24
J82126,9
J82128,27
J82129,32
J82130,71
J82131,48
J82132,47
J82133,4
J82134,55
J82135,47
J82136,40
J82138,75
J82139,85
J82141,13
J82142,26
J82143,67
J82144,77
J82145,85
J82146,22
J82147,29
J82149,26
J82150,53
J82151,16
J82152,21
J82154,51
J82155,77
J82156,35
J82157,69
J82161,28
J82163,41
J82164,35
J82165,1
J82166,28
J82169,25
J82174,41
J82177,1
J82178,18
J82180,28
J82181,29
J82183,13
J82184,9
J82187,5
J82188,7
J82192,23
J82194,23
J82195,7
J82196,31
J82197,11
J82198,8
J82199,4
J82201,22
J82207,31
J82208,19
J82210,31
J82212,1
J82213,20
J82214,28
J82215,33
J82216,28
J82217,3
J82218,41
J82220,16
J82605,5
J82619,1
J82622,86
J82625,29
J82628,14
J82630,10
J82633,13
J82639,90
J82640,9
J82646,16
J82648,3
J82663,3
J82669,8
J82688,2
J83001,56
J83002,52
J83003,44
J83004,24
J83005,31
J83006,64
J83007,44
J83008,43
J83009,44
J83010,21
J83011,41
J83013,21
J83014,27
J83016,65
J83018,46
J83019,22
J83021,48
J83022,22
J83023,24
J83024,20
J83025,16
J83026,80
J83027,41
J83028,3
J83029,53
J83030,62
J83031,40
J83033,27
J83034,31
J83035,35
J83036,26
J83037,74
J83038,23
J83039,45
J83040,50
J83041,84
J83042,49
J83043,26
J83044,1
J83045,53
J83046,40
J83047,28
J83048,15
J83049,41
J83050,56
J83052,20
J83053,31
J83055,45
J83056,23
J83057,36
J83058,14
J83059,19
J83060,15
J83063,8
J83064,21
J83601,19
J83603,17
J83609,21
J83615,15
J83618,16
J83619,11
J83625,23
J83629,7
J83630,7
J83632,6
J83633,30
J83636,10
J83645,11
J83646,16
J84003,37
J84004,38
J84005,41
J84007,42
J84008,26
J84010,27
J84011,70
J84012,56
J84013,93
J84014,12
J84015,55
J84016,32
J84017,40
J84018,10
J84019,57
J84020,6
JER019,1
K81001,37
K81002,37
K81003,36
K81004,43
K81005,10
K81006,67
K81007,7
K81010,24
K81012,46
K81014,41
K81015,5
K81017,59
K81018,39
K81019,5
K81020,58
K81021,27
K81022,73
K81023,6
K81024,42
K81025,55
K81026,20
K81027,39
K81028,21
K81030,59
K81032,4
K81034,11
K81036,27
K81039,9
K81040,33
K81041,29
K81042,20
K81043,19
K81045,33
K81046,12
K81047,74
K81048,11
K81050,24
K81051,32
K81052,27
K81055,27
K81056,11
K81057,26
K81059,17
K81060,27
K81062,41
K81063,43
K81065,1
K81066,28
K81067,14
K81068,20
K81069,58
K81070,37
K81072,1
K81073,63
K81074,26
K81075,44
K81076,36
K81077,33
K81078,32
K81080,23
K81081,5
K81082,17
K81083,27
K81084,17
K81085,13
K81086,12
K81087,12
K81089,5
K81092,42
K81094,3
K81097,23
K81100,14
K81101,3
K81102,30
K81103,37
K81605,24
K81607,3
K81608,9
K81610,51
K81613,7
K81616,13
K81622,4
K81630,32
K81633,15
K81636,17
K81638,7
K81640,3
K81644,31
K81645,4
K81647,6
K81651,17
K81655,14
K81656,5
K81657,4
K82001,31
K82003,22
K82004,38
K82005,1
K82006,28
K82007,80
K82008,20
K82009,22
K82010,26
K82011,14
K82012,24
K82013,42
K82014,17
K82015,21
K82016,63
K82017,26
K82018,20
K82019,25
K82020,19
K82021,46
K82022,13
K82023,101
K82024,36
K82025,20
K82026,37
K82027,15
K82028,28
K82029,23
K82030,23
K82031,29
K82032,16
K82033,52
K82035,9
K82036,21
K82037,26
K82038,49
K82039,14
K82040,24
K82042,3
K82043,13
K82044,25
K82045,17
K82046,40
K82047,64
K82048,15
K82049,59
K82050,3
K82051,30
K82053,31
K82054,28
K82055,33
K82057,25
K82058,15
K82059,12
K82060,6
K82061,14
K82062,2
K82064,11
K82065,20
K82066,32
K82067,27
K82068,20
K82070,47
K82073,87
K82074,8
K82076,28
K82078,28
K82079,43
K82603,17
K82610,13
K82615,14
K82617,21
K82618,7
K82621,8
K82631,24
K82633,16
K83002,101
K83003,10
K83005,33
K83006,21
K83007,23
K83008,18
K83009,21
K83010,28
K83011,42
K83012,21
K83013,17
K83014,21
K83015,40
K83017,24
K83018,20
K83019,16
K83020,6
K83021,52
K83022,19
K83023,25
K83024,29
K83025,15
K83026,31
K83027,8
K83028,40
K83029,27
K83030,22
K83031,23
K83032,40
K83033,2
K83035,10
K83036,39
K83037,40
K83039,43
K83040,19
K83041,38
K83042,27
K83043,23
K83044,42
K83047,45
K83048,18
K83049,31
K83050,10
K83051,41
K83052,40
K83053,11
K83055,17
K83056,5
K83059,19
K83064,42
K83065,20
K83066,28
K83068,23
K83069,9
K83070,11
K83076,7
K83077,15
K83079,11
K83080,9
K83081,9
K83601,32
K83607,7
K83610,15
K83614,16
K83616,9
K83618,15
K83620,14
K83621,4
K83622,22
K83625,10
K84001,35
K84002,31
K84003,18
K84004,13
K84006,34
K84007,14
K84008,18
K84009,22
K84010,33
K84011,21
K84012,20
K84013,10
K84014,22
K84015,15
K84016,11
K84017,38
K84019,40
K84020,37
K84021,8
K84023,8
K84024,14
K84025,25
K84026,17
K84027,37
K84028,35
K84030,33
K84031,8
K84032,5
K84033,34
K84034,7
K84035,34
K84036,16
K84037,35
K84038,32
K84040,14
K84041,26
K84042,17
K84043,32
K84044,14
K84045,11
K84046,14
K84047,16
K84048,8
K84049,6
K84050,37
K84051,46
K84052,21
K84054,27
K84055,27
K84056,6
K84058,16
K84059,23
K84060,2
K84062,10
K84063,6
K84065,7
K84071,39
K84072,31
K84073,1
K84075,24
K84078,4
K84079,10
K84080,7
K84082,27
K84605,6
K84610,12
K84613,34
K84617,2
K84618,15
K84624,16
L81004,65
L81007,41
L81008,22
L81009,22
L81010,15
L81012,23
L81013,24
L81014,32
L81015,20
L81016,21
L81017,21
L81018,20
L81019,19
L81020,19
L81021,34
L81022,16
L81023,8
L81024,24
L81025,30
L81026,49
L81027,17
L81028,2
L81029,40
L81030,13
L81031,27
L81033,21
L81034,108
L81036,19
L81037,43
L81038,21
L81039,56
L81040,39
L81041,6
L81042,24
L81043,12
L81044,40
L81045,32
L81046,23
L81047,36
L81049,3
L81050,16
L81051,41
L81052,2
L81053,23
L81054,17
L81055,17
L81058,20
L81059,14
L81061,9
L81062,39
L81063,23
L81064,15
L81065,35
L81066,13
L81067,16
L81068,39
L81069,8
L81070,18
L81071,22
L81072,22
L81073,11
L81075,15
L81077,16
L81078,29
L81079,69
L81081,24
L81082,11
L81083,9
L81084,25
L81085,12
L81086,111
L81087,16
L81089,6
L81090,31
L81091,36
L81094,11
L81095,7
L81098,14
L81101,11
L81102,2
L81103,25
L81106,14
L81112,5
L81117,13
L81118,20
L81119,2
L81120,12
L81122,11
L81123,6
L81124,3
L81125,8
L81127,11
L81130,27
L81131,26
L81132,10
L81600,16
L81617,3
L81622,6
L81632,10
L81637,9
L81642,10
L81643,41
L81644,6
L81648,2
L81649,10
L81655,1
L81669,9
L81670,1
L82001,49
L82003,43
L82004,17
L82006,48
L82007,12
L82008,40
L82009,33
L82010,44
L82011,18
L82012,44
L82013,32
L82014,1
L82015,35
L82016,48
L82017,8
L82018,46
L82021,24
L82022,39
L82023,53
L82024,11
L82025,23
L82026,23
L82028,55
L82029,43
L82030,62
L82035,36
L82036,33
L82038,29
L82039,27
L82041,68
L82042,44
L82043,17
L82044,24
L82045,29
L82046,42
L82047,32
L82048,20
L82049,35
L82050,27
L82051,24
L82052,31
L82054,27
L82056,42
L82057,15
L82058,22
L82059,22
L82061,31
L82066,15
L82068,34
L82070,18
L82611,1
L82617,3
L82618,7
L82620,24
L82622,21
L83002,48
L83003,24
L83004,23
L83005,57
L83006,79
L83007,25
L83008,40
L83010,25
L83011,38
L83012,6
L83013,56
L83014,68
L83015,12
L83016,60
L83018,9
L83019,19
L83020,44
L83021,37
L83022,26
L83023,17
L83024,11
L83025,23
L83026,10
L83027,23
L83028,22
L83029,18
L83030,11
L83031,52
L83032,1
L83034,34
L83035,42
L83036,33
L83038,41
L83039,11
L83040,35
L83041,28
L83042,26
L83043,51
L83044,19
L83045,52
L83046,30
L83048,20
L83049,9
L83050,37
L83051,30
L83052,43
L83053,58
L83054,27
L83055,50
L83056,24
L83057,31
L83058,13
L83059,38
L83061,7
L83064,49
L83065,10
L83066,34
L83067,39
L83068,5
L83069,50
L83070,17
L83071,16
L83072,22
L83073,34
L83074,1
L83075,17
L83076,12
L83077,15
L83078,23
L83079,21
L83081,21
L83082,14
L83083,35
L83084,16
L83085,51
L83086,20
L83087,43
L83088,26
L83089,30
L83092,39
L83094,29
L83095,56
L83096,46
L83097,34
L83098,16
L83099,12
L83100,114
L83101,50
L83102,21
L83103,58
L83105,25
L83106,23
L83107,1
L83111,52
L83112,22
L83113,18
L83115,9
L83116,12
L83117,1
L83118,56
L83120,51
L83125,2
L83127,37
L83128,13
L83129,9
L83130,17
L83131,80
L83134,5
L83136,13
L83137,35
L83139,1
L83143,11
L83146,15
L83147,21
L83148,14
L83149,1
L83607,10
L83616,6
L83624,16
L83627,13
L83628,15
L83639,11
L83642,4
L83644,1
L83646,17
L83648,22
L83651,4
L83655,6
L83657,11
L83663,14
L83666,7
L84001,8
L84003,19
L84004,31
L84005,44
L84006,26
L84007,37
L84008,36
L84009,50
L84010,66
L84011,26
L84012,60
L84014,46
L84015,42
L84016,22
L84017,3
L84018,44
L84020,6
L84021,20
L84022,34
L84023,45
L84024,15
L84025,18
L84026,100
L84027,32
L84028,29
L84029,18
L84030,16
L84031,25
L84032,35
L84033,42
L84034,26
L84036,54
L84037,54
L84038,34
L84039,28
L84040,51
L84041,39
L84043,20
L84044,10
L84045,25
L84046,12
L84047,54
L84048,44
L84049,24
L84050,57
L84051,32
L84052,14
L84053,32
L84054,34
L84055,1
L84056,16
L84058,30
L84059,29
L84060,30
L84063,11
L84065,46
L84067,23
L84068,15
L84069,21
L84070,20
L84071,32
L84072,20
L84073,8
L84075,11
L84077,21
L84078,20
L84080,10
L84081,10
L84084,24
L84085,19
L84606,50
L84613,15
L84615,16
L84616,15
L84617,15
L85001,27
L85002,33
L85003,12
L85004,20
L85005,5
L85006,22
L85007,21
L85008,59
L85009,20
L85010,38
L85011,21
L85012,39
L85013,8
L85014,22
L85015,18
L85016,51
L85017,10
L85018,13
L85019,30
L85020,30
L85021,35
L85022,15
L85023,30
L85024,22
L85025,21
L85026,14
L85027,15
L85028,15
L85029,20
L85030,18
L85031,23
L85032,5
L85033,34
L85034,28
L85035,40
L85036,19
L85037,12
L85038,16
L85039,22
L85040,11
L85041,7
L85042,29
L85043,19
L85044,17
L85046,20
L85047,7
L85048,4
L85050,13
L85051,12
L85052,18
L85053,14
L85054,21
L85055,29
L85056,8
L85061,7
L85062,9
L85064,2
L85065,37
L85066,11
L85601,8
L85607,5
L85609,10
L85611,9
L85612,6
L85618,1
L85619,16
L85624,5
M81001,29
M81002,30
M81003,23
M81004,26
M81005,23
M81006,40
M81007,25
M81008,35
M81009,24
M81010,30
M81011,12
M81012,52
M81013,5
M81014,3
M81015,25
M81016,60
M81017,17
M81018,27
M81019,36
M81020,21
M81021,25
M81022,38
M81023,1
M81024,20
M81025,16
M81026,113
M81027,15
M81029,40
M81032,47
M81033,12
M81034,29
M81035,31
M81037,19
M81038,24
M81039,26
M81040,57
M81041,15
M81042,37
M81043,40
M81044,36
M81045,10
M81046,34
M81047,31
M81048,38
M81049,38
M81054,30
M81055,13
M81056,32
M81057,56
M81058,28
M81061,39
M81062,3
M81063,21
M81064,25
M81066,29
M81067,20
M81068,44
M81069,28
M81070,34
M81072,21
M81073,12
M81074,37
M81075,32
M81076,14
M81077,18
M81078,28
M81080,1
M81081,12
M81082,25
M81083,8
M81084,17
M81087,3
M81089,7
M81090,13
M81091,26
M81092,11
M81093,21
M81094,16
M81600,11
M81604,24
M81605,9
M81608,7
M81616,8
M81617,8
M81621,12
M81627,11
M81629,22
M82002,20
M82003,22
M82004,35
M82005,13
M82006,16
M82007,28
M82008,29
M82009,16
M82010,36
M82011,10
M82012,24
M82013,3
M82014,28
M82016,26
M82017,16
M82018,23
M82019,22
M82020,9
M82021,18
M82022,19
M82023,24
M82024,11
M82025,35
M82026,25
M82027,4
M82028,37
M82030,23
M82031,6
M82032,20
M82033,18
M82034,13
M82035,22
M82038,23
M82039,24
M82040,15
M82041,25
M82042,7
M82043,20
M82044,10
M82045,2
M82046,3
M82047,20
M82048,7
M82051,11
M82056,28
M82057,2
M82058,4
M82059,32
M82060,13
M82601,8
M82604,4
M82606,12
M82616,10
M82620,17
M83001,15
M83004,25
M83005,11
M83006,64
M83007,8
M83009,26
M83010,15
M83011,19
M83012,10
M83013,13
M83014,1
M83015,19
M83016,19
M83017,9
M83018,12
M83020,22
M83021,8
M83022,17
M83023,13
M83024,13
M83025,10
M83026,23
M83027,24
M83028,9
M83030,28
M83031,11
M83032,14
M83033,4
M83034,16
M83035,22
M83036,13
M83037,20
M83038,15
M83041,8
M83042,29
M83044,15
M83045,26
M83046,22
M83047,11
M83048,18
M83049,24
M83050,12
M83051,15
M83052,34
M83054,26
M83056,20
M83057,16
M83059,11
M83061,14
M83062,32
M83063,3
M83065,20
M83066,6
M83067,8
M83068,19
M83069,30
M83070,20
M83071,21
M83072,33
M83073,19
M83074,40
M83075,14
M83076,12
M83079,13
M83080,1
M83082,17
M83084,11
M83088,28
M83089,12
M83090,13
M83092,18
M83093,10
M83094,24
M83096,10
M83097,11
M83100,9
M83102,5
M83103,11
M83107,6
M83108,17
M83109,7
M83110,22
M83111,2
M83113,3
M83115,2
M83117,10
M83121,17
M83122,8
M83123,7
M83125,10
M83126,13
M83127,8
M83128,3
M83129,18
M83130,7
M83132,15
M83138,11
M83139,8
M83140,10
M83141,20
M83143,5
M83146,12
M83148,16
M83601,17
M83608,8
M83616,8
M83617,40
M83619,1
M83623,5
M83624,3
M83625,10
M83627,5
M83632,15
M83637,5
M83638,19
M83640,6
M83641,6
M83650,8
M83661,7
M83665,2
M83668,11
M83670,4
M83680,11
M83681,6
M83682,7
M83691,5
M83693,9
M83697,4
M83698,6
M83700,2
M83701,3
M83703,12
M83705,5
M83706,5
M83709,9
M83711,8
M83712,3
M83713,6
M83715,9
M83717,4
M83718,4
M83719,3
M83722,5
M83723,9
M83725,2
M83727,3
M83738,9
M84001,48
M84002,28
M84003,22
M84004,42
M84005,11
M84006,16
M84007,30
M84008,26
M84009,15
M84010,15
M84011,34
M84012,30
M84013,47
M84014,21
M84015,24
M84016,13
M84017,39
M84018,39
M84019,37
M84020,29
M84021,30
M84022,20
M84023,48
M84024,20
M84025,36
M84026,25
M84028,38
M84029,20
M84030,37
M84031,17
M84032,20
M84034,7
M84035,14
M84036,45
M84037,30
M84040,23
M84041,14
M84042,29
M84043,58
M84044,17
M84046,27
M84047,14
M84049,16
M84050,11
M84051,18
M84055,6
M84057,1
M84059,5
M84060,21
M84061,8
M84062,5
M84063,18
M84064,18
M84065,7
M84066,12
M84067,13
M84069,16
M84070,16
M84609,4
M84612,5
M84615,9
M84616,9
M84617,1
M84618,7
M84620,6
M84621,4
M84624,1
M84627,15
M84629,14
M85001,6
M85002,22
M85005,5
M85006,14
M85007,9
M85008,5
M85009,20
M85011,8
M85013,5
M85014,4
M85016,12
M85018,27
M85019,26
M85020,11
M85021,2
M85023,13
M85024,2
M85025,16
M85026,37
M85027,17
M85028,33
M85029,17
M85030,29
M85031,17
M85033,44
M85034,9
