gp_practice_code,num
M85035,3
M85037,13
M85038,1
M85041,6
M85042,6
M85043,12
M85046,111
M85047,11
M85048,19
M85051,4
M85052,2
M85053,10
M85055,14
M85056,20
M85058,22
M85060,20
M85061,9
M85062,6
M85063,103
M85064,2
M85065,20
M85066,7
M85068,1
M85069,22
M85070,15
M85071,19
M85074,14
M85076,12
M85077,23
M85078,17
M85079,18
M85081,10
M85083,1
M85084,10
M85086,16
M85087,14
M85088,18
M85092,5
M85097,5
M85098,5
M85105,2
M85107,2
M85108,13
M85110,4
M85113,9
M85115,5
M85116,7
M85117,5
M85118,11
M85123,6
M85124,8
M85127,1
M85128,5
M85134,11
M85136,20
M85139,5
M85141,6
M85142,5
M85143,12
M85145,12
M85146,2
M85149,1
M85153,1
M85155,7
M85156,16
M85158,5
M85159,9
M85164,8
M85167,9
M85170,2
M85171,1
M85172,14
M85174,2
M85175,23
M85176,11
M85177,10
M85178,11
M85179,11
M85600,19
M85624,7
M85634,7
M85642,5
M85663,2
M85669,1
M85670,1
M85671,7
M85676,5
M85677,1
M85679,7
M85684,4
M85686,3
M85689,5
M85693,5
M85694,7
M85697,7
M85699,3
M85701,4
M85706,12
M85711,2
M85713,1
M85715,5
M85716,1
M85717,9
M85721,4
M85722,1
M85730,1
M85732,3
M85733,7
M85735,4
M85736,4
M85739,5
M85746,8
M85749,3
M85753,2
M85756,1
M85757,3
M85759,4
M85766,1
M85770,6
M85774,2
M85778,2
M85779,6
M85781,1
M85782,1
M85783,2
M85792,5
M85794,3
M85797,5
M85801,1
M85803,1
M86001,6
M86002,14
M86003,27
M86004,15
M86005,7
M86006,18
M86007,24
M86008,15
M86009,17
M86010,14
M86012,9
M86013,4
M86014,37
M86015,23
M86016,20
M86017,16
M86018,12
M86019,14
M86020,16
M86021,9
M86023,8
M86027,20
M86028,5
M86029,18
M86030,20
M86032,13
M86033,6
M86034,24
M86035,13
M86037,10
M86038,11
M86039,7
M86040,10
M86041,12
M86044,8
M86045,6
M86046,8
M86048,5
M86605,7
M86610,4
M86612,3
M86613,3
M86617,4
M86622,9
M86624,8
M86627,5
M86633,3
M86638,8
M87001,17
M87003,53
M87005,35
M87006,9
M87007,22
M87008,20
M87009,29
M87010,12
M87011,75
M87012,8
M87013,13
M87014,13
M87015,22
M87016,18
M87017,6
M87018,14
M87019,9
M87020,14
M87021,13
M87023,21
M87024,41
M87025,13
M87026,15
M87027,7
M87028,12
M87030,12
M87034,10
M87036,5
M87037,18
M87041,9
M87601,4
M87602,22
M87605,8
M87612,2
M87617,3
M87618,10
M87620,11
M87621,3
M87623,2
M87628,1
M87638,6
M88001,16
M88002,9
M88003,15
M88004,60
M88006,10
M88007,19
M88008,11
M88009,13
M88010,15
M88013,21
M88014,6
M88015,17
M88016,2
M88018,28
M88019,8
M88020,25
M88021,18
M88022,5
M88023,9
M88024,5
M88026,4
M88030,14
M88031,4
M88035,4
M88036,2
M88038,17
M88040,9
M88041,1
M88042,6
M88043,11
M88044,4
M88600,9
M88610,2
M88612,6
M88616,19
M88618,4
M88619,14
M88620,3
M88623,4
M88625,4
M88627,4
M88628,2
M88629,2
M88630,6
M88633,5
M88635,3
M88637,1
M88639,2
M88640,2
M88643,5
M88645,15
M88646,3
M89001,9
M89002,7
M89003,82
M89004,10
M89005,11
M89007,8
M89008,14
M89009,26
M89010,26
M89012,20
M89013,10
M89015,28
M89016,33
M89017,103
M89019,19
M89021,9
M89024,8
M89026,17
M89027,9
M89028,10
M89030,9
M89601,6
M89602,4
M89608,8
M91003,9
M91004,15
M91006,5
M91007,22
M91008,16
M91009,9
M91010,24
M91011,22
M91013,11
M91014,6
M91015,12
M91016,17
M91017,24
M91018,6
M91019,20
M91020,14
M91021,7
M91024,5
M91026,2
M91028,11
M91029,10
M91032,4
M91033,12
M91034,7
M91036,7
M91602,1
M91609,4
M91611,5
M91612,5
M91613,5
M91614,11
M91616,7
M91619,6
M91621,4
M91623,3
M91624,1
M91626,7
M91628,2
M91629,2
M91637,11
M91639,2
M91640,4
M91641,3
M91642,2
M91647,6
M91650,12
M91654,7
M91655,1
M91660,12
M92001,1
M92002,18
M92004,6
M92006,16
M92007,9
M92008,29
M92009,21
M92010,28
M92011,22
M92012,13
M92013,8
M92014,2
M92015,1
M92016,11
M92019,8
M92022,4
M92024,7
M92026,5
M92028,9
M92029,7
M92039,9
M92040,17
M92041,5
M92042,7
M92043,11
M92044,10
M92607,11
M92609,9
M92612,38
M92627,7
M92629,5
M92630,5
M92640,5
M92647,1
M92654,8
N81001,12
N81002,19
N81005,20
N81006,15
N81007,25
N81008,22
N81009,12
N81010,14
N81011,53
N81012,19
N81013,8
N81014,17
N81016,31
N81018,18
N81019,24
N81020,42
N81021,5
N81022,58
N81023,1
N81024,12
N81025,24
N81026,15
N81027,27
N81028,14
N81029,20
N81030,40
N81031,18
N81032,45
N81033,14
N81034,22
N81035,39
N81036,14
N81037,23
N81038,21
N81039,17
N81040,5
N81041,14
N81042,15
N81043,17
N81044,16
N81045,41
N81046,14
N81047,39
N81048,19
N81049,19
N81050,28
N81051,11
N81052,18
N81053,22
N81054,12
N81055,15
N81056,17
N81057,20
N81059,23
N81060,21
N81061,14
N81062,35
N81063,15
N81064,15
N81065,8
N81066,26
N81067,23
N81068,18
N81069,7
N81070,15
N81071,18
N81072,14
N81073,15
N81074,8
N81075,34
N81077,34
N81079,6
N81080,17
N81081,14
N81082,27
N81083,6
N81084,40
N81085,19
N81086,20
N81087,41
N81088,13
N81089,16
N81090,15
N81091,2
N81092,24
N81093,21
N81094,2
N81095,3
N81096,12
N81097,7
N81100,14
N81101,12
N81102,3
N81107,8
N81108,16
N81109,7
N81111,12
N81112,3
N81113,17
N81114,20
N81115,7
N81117,7
N81118,22
N81119,11
N81120,5
N81121,15
N81122,21
N81123,5
N81125,16
N81127,14
N81607,3
N81614,7
N81619,2
N81623,19
N81624,8
N81626,2
N81628,16
N81632,2
N81637,4
N81642,10
N81645,3
N81651,8
N82001,13
N82002,8
N82003,6
N82004,2
N82009,20
N82011,20
N82014,12
N82018,19
N82019,11
N82022,12
N82024,35
N82026,15
N82033,8
N82034,12
N82035,20
N82036,9
N82037,21
N82039,13
N82041,25
N82046,7
N82048,11
N82049,7
N82050,7
N82052,7
N82053,27
N82054,7
N82058,8
N82059,10
N82062,24
N82065,4
N82066,28
N82067,3
N82070,7
N82073,12
N82074,11
N82076,15
N82077,2
N82078,4
N82079,13
N82081,6
N82082,7
N82083,8
N82084,20
N82086,7
N82087,2
N82089,2
N82090,17
N82091,4
N82092,18
N82093,4
N82094,18
N82095,7
N82097,11
N82099,8
N82101,9
N82103,9
N82104,11
N82106,12
N82107,8
N82108,21
N82109,5
N82110,5
N82113,2
N82115,11
N82116,13
N82117,11
N82617,5
N82621,1
N82633,7
N82641,11
N82645,2
N82646,13
N82648,6
N82650,5
N82651,9
N82655,3
N82662,6
N82663,5
N82664,7
N82665,2
N82668,6
N82669,3
N82670,1
N82671,7
N82676,10
N82678,5
N83001,43
N83002,28
N83003,29
N83005,32
N83006,13
N83007,9
N83008,16
N83009,21
N83010,30
N83012,41
N83013,10
N83014,29
N83015,13
N83017,14
N83018,23
N83019,36
N83020,37
N83021,19
N83022,10
N83023,25
N83024,20
N83025,18
N83026,10
N83027,20
N83028,62
N83030,4
N83031,5
N83032,21
N83033,12
N83035,24
N83041,23
N83043,10
N83045,6
N83047,17
N83049,25
N83050,11
N83053,12
N83054,16
N83055,4
N83056,1
N83060,7
N83601,8
N83603,17
N83604,9
N83605,13
N83608,10
N83609,10
N83610,3
N83614,17
N83619,6
N83620,6
N83621,8
N83622,1
N83624,5
N83628,4
N83633,8
N83635,15
N83637,14
N84001,16
N84002,2
N84003,28
N84004,12
N84005,17
N84006,35
N84007,10
N84008,28
N84010,8
N84011,5
N84012,36
N84013,16
N84014,15
N84015,7
N84016,8
N84017,47
N84018,47
N84019,7
N84020,24
N84021,39
N84023,11
N84024,31
N84025,30
N84026,9
N84027,7
N84028,6
N84029,9
N84034,9
N84035,9
N84037,3
N84038,5
N84041,8
N84043,3
N84605,2
N84611,10
N84613,23
N84614,9
N84615,4
N84617,7
N84618,13
N84621,3
N84625,9
N84626,2
N84627,8
N84630,3
N85001,1
N85002,46
N85003,11
N85005,37
N85006,31
N85007,69
N85008,36
N85009,14
N85012,25
N85013,25
N85014,11
N85015,16
N85016,11
N85017,8
N85018,15
N85019,9
N85020,26
N85021,3
N85022,5
N85023,11
N85024,13
N85025,13
N85027,11
N85028,13
N85031,6
N85032,28
N85034,8
N85037,4
N85038,5
N85040,10
N85044,23
N85046,5
N85047,18
N85048,13
N85051,23
N85052,8
N85053,6
N85054,12
N85057,3
N85059,18
N85616,9
N85617,17
N85620,13
N85625,22
N85629,7
N85633,10
N85640,2
N85643,9
N85648,8
O0H1S,1
P81002,79
P81003,38
P81004,4
P81005,19
P81006,70
P81008,11
P81010,15
P81013,33
P81014,26
P81015,46
P81016,20
P81017,40
P81018,39
P81020,55
P81022,28
P81025,40
P81027,36
P81029,81
P81031,14
P81032,21
P81033,19
P81035,8
P81036,46
P81037,37
P81038,22
P81039,7
P81040,41
P81041,39
P81042,24
P81043,11
P81044,42
P81045,20
P81046,15
P81047,42
P81051,24
P81053,19
P81054,25
P81055,39
P81057,26
P81058,17
P81059,26
P81061,8
P81062,19
P81063,27
P81065,64
P81066,12
P81067,23
P81069,35
P81070,23
P81071,14
P81072,35
P81073,41
P81074,27
P81076,33
P81077,55
P81078,54
P81079,32
P81081,12
P81082,30
P81083,23
P81084,20
P81086,21
P81087,45
P81088,8
P81089,27
P81092,31
P81095,18
P81096,22
P81099,20
P81100,38
P81103,23
P81107,22
P81112,37
P81113,12
P81115,28
P81117,14
P81118,11
P81119,17
P81123,19
P81125,29
P81127,9
P81128,27
P81129,30
P81130,39
P81132,23
P81133,25
P81134,8
P81136,10
P81137,17
P81138,5
P81140,41
P81143,32
P81146,6
P81147,8
P81149,22
P81150,26
P81152,3
P81154,17
P81155,7
P81157,39
P81159,26
P81160,25
P81165,4
P81166,9
P81167,8
P81169,15
P81170,7
P81171,11
P81172,12
P81173,10
P81177,3
P81179,17
P81180,5
P81181,18
P81182,8
P81184,23
P81185,30
P81186,10
P81190,1
P81191,25
P81196,50
P81197,13
P81201,15
P81204,5
P81208,30
P81210,1
P81212,18
P81213,27
P81214,9
P81218,20
P81620,8
P81622,8
P81633,8
P81642,5
P81646,13
P81647,2
P81655,36
P81659,1
P81664,20
P81667,1
P81668,8
P81674,25
P81681,34
P81683,10
P81685,4
P81686,6
P81687,12
P81689,2
P81692,7
P81694,4
P81695,19
P81699,6
P81701,11
P81704,21
P81705,1
P81707,3
P81709,7
P81710,40
P81711,9
P81713,4
P81714,7
P81721,4
P81724,2
P81726,3
P81727,1
P81730,15
P81731,3
P81732,19
P81734,24
P81735,4
P81736,9
P81737,5
P81738,1
P81740,26
P81741,6
P81742,8
P81748,8
P81750,1
P81755,23
P81757,7
P81758,2
P81770,8
P81771,16
P81778,3
P81780,2
P82001,21
P82002,16
P82003,23
P82004,16
P82005,13
P82006,10
P82007,27
P82008,20
P82009,9
P82010,10
P82011,18
P82012,9
P82013,4
P82014,29
P82015,39
P82016,36
P82018,6
P82020,6
P82021,7
P82022,13
P82023,28
P82025,5
P82029,4
P82030,6
P82031,26
P82033,2
P82034,3
P82036,5
P82037,3
P82607,11
P82609,11
P82613,6
P82616,3
P82624,5
P82625,2
P82626,6
P82627,13
P82629,5
P82633,4
P82634,9
P82643,6
P82652,10
P82660,5
P83001,19
P83004,13
P83005,9
P83006,9
P83007,9
P83008,3
P83009,16
P83010,8
P83011,10
P83012,54
P83015,14
P83017,8
P83020,13
P83021,8
P83023,1
P83024,2
P83025,8
P83030,1
P83603,15
P83605,7
P83608,10
P83609,7
P83611,1
P83612,8
P83620,6
P83621,2
P83623,3
P84004,11
P84009,4
P84010,13
P84012,17
P84014,3
P84016,7
P84017,2
P84018,2
P84019,7
P84020,11
P84021,8
P84022,10
P84023,4
P84024,14
P84025,6
P84026,2
P84027,8
P84028,5
P84029,7
P84030,2
P84032,6
P84033,4
P84034,19
P84035,8
P84037,5
P84038,6
P84039,9
P84040,7
P84041,7
P84042,10
P84043,2
P84045,6
P84046,7
P84047,8
P84048,12
P84049,13
P84050,6
P84051,3
P84052,6
P84053,4
P84054,5
P84055,3
P84056,3
P84059,10
P84061,11
P84064,4
P84065,5
P84066,2
P84067,13
P84068,18
P84070,11
P84071,11
P84072,2
P84074,6
P84611,3
P84630,6
P84635,5
P84637,2
P84640,2
P84644,1
P84645,10
P84650,3
P84651,3
P84663,5
P84665,1
P84669,4
P84672,5
P84673,4
P84676,1
P84678,20
P84679,1
P84682,1
P84683,1
P84684,4
P84689,2
P84690,2
P85001,4
P85002,8
P85003,1
P85004,5
P85005,13
P85006,3
P85007,6
P85008,19
P85010,15
P85011,15
P85012,5
P85013,32
P85014,3
P85015,6
P85016,29
P85017,11
P85018,4
P85019,10
P85020,4
P85021,4
P85022,2
P85026,10
P85028,3
P85601,1
P85602,1
P85605,6
P85606,1
P85607,3
P85608,2
P85610,3
P85612,1
P85613,2
P85614,5
P85615,4
P85620,4
P85621,2
P85622,2
P86001,7
P86002,2
P86003,23
P86004,12
P86005,7
P86006,12
P86007,17
P86008,10
P86009,14
P86010,11
P86011,17
P86012,9
P86013,7
P86014,1
P86015,3
P86016,8
P86017,1
P86018,16
P86019,12
P86021,6
P86022,12
P86023,11
P86026,10
P86602,4
P86606,7
P86608,8
P86609,1
P86614,3
P86619,6
P86620,1
P86624,4
P87002,22
P87003,2
P87004,9
P87008,12
P87014,5
P87015,8
P87016,26
P87017,8
P87019,14
P87020,12
P87022,4
P87024,11
P87025,10
P87026,10
P87027,14
P87028,8
P87032,7
P87035,9
P87039,3
P87040,14
P87610,8
P87613,2
P87618,6
P87620,17
P87624,10
P87625,4
P87627,6
P87634,4
P87648,5
P87649,8
P87651,5
P87654,9
P87657,2
P87659,4
P87660,1
P87661,1
P88002,14
P88003,17
P88005,25
P88006,13
P88007,41
P88008,11
P88009,5
P88011,16
P88012,18
P88013,19
P88014,12
P88015,31
P88016,26
P88017,15
P88018,12
P88019,13
P88020,19
P88021,15
P88023,15
P88024,15
P88025,26
P88026,53
P88031,5
P88034,6
P88041,21
P88042,15
P88043,13
P88044,12
P88600,4
P88606,19
P88607,4
P88610,4
P88617,2
P88623,13
P88624,2
P88625,13
P88632,15
P89002,25
P89003,20
P89004,19
P89005,11
P89006,12
P89007,13
P89008,19
P89010,21
P89011,3
P89012,14
P89013,4
P89014,16
P89015,41
P89016,18
P89017,1
P89018,13
P89020,5
P89021,15
P89022,9
P89023,15
P89025,5
P89026,12
P89029,7
P89030,9
P89033,1
P89602,13
P89609,6
P89612,1
P89613,3
P89618,5
P91003,12
P91004,9
P91006,17
P91007,9
P91008,12
P91009,23
P91011,13
P91012,10
P91013,17
P91014,19
P91016,11
P91017,13
P91018,14
P91019,2
P91020,4
P91021,25
P91026,5
P91029,6
P91032,2
P91035,15
P91603,10
P91604,26
P91615,1
P91617,1
P91619,2
P91623,10
P91625,3
P91627,3
P91629,9
P91631,6
P91633,4
P92001,15
P92002,9
P92003,7
P92004,12
P92005,6
P92006,8
P92007,6
P92008,19
P92010,18
P92011,11
P92012,7
P92014,22
P92015,8
P92016,39
P92017,27
P92019,12
P92020,12
P92021,21
P92023,18
P92024,8
P92026,11
P92028,11
P92029,2
P92030,3
P92031,6
P92033,10
P92034,7
P92038,6
P92041,10
P92042,20
P92602,3
P92605,8
P92607,11
P92615,10
P92616,2
P92620,3
P92621,7
P92626,5
P92630,2
P92633,3
P92634,9
P92635,5
P92637,4
P92639,6
P92642,9
P92646,6
P92647,10
P92648,3
P92651,12
P92652,2
P92653,2
S16047,1
S18432,2
S21736,1
S80857,1
S99976,1
T5U8N,1
V81997,27
V81998,79
V81999,972
V99998,1
W00065,1
W00076,9
W91002,6
W91003,5
W91004,9
W91005,2
W91006,5
W91007,4
W91009,6
W91010,4
W91013,9
W91014,3
W91015,12
W91016,6
W91017,8
W91018,5
W91019,8
W91020,3
W91021,21
W91022,8
W91023,2
W91024,2
W91025,10
W91026,1
W91028,2
W91029,2
W91031,3
W91033,4
W91034,1
W91036,14
W91038,4
W91039,3
W91040,6
W91042,3
W91043,3
W91044,2
W91046,1
W91047,2
W91048,2
W91051,6
W91054,2
W91055,4
W91056,1
W91057,3
W91058,8
W91059,2
W91060,3
W91604,4
W91610,4
W91615,1
W91622,1
W91624,3
W91629,1
W92005,1
W92009,2
W92016,1
W92018,1
W92019,1
W92022,1
W92031,1
W92036,1
W92038,1
W92039,2
W92046,1
W92050,1
W92055,1
W92061,1
W92063,1
W92064,1
W93004,2
W93019,6
W93020,3
W93021,1
W93022,8
W93023,1
W93024,1
W93036,4
W93037,2
W93043,1
W93049,1
W93051,1
W93072,1
W93126,1
W93643,1
W94001,6
W94002,5
W94003,5
W94004,1
W94005,5
W94006,3
W94007,2
W94008,3
W94009,4
W94010,4
W94011,5
W94014,2
W94015,9
W94016,2
W94017,8
W94018,2
W94019,12
W94020,2
W94021,7
W94023,8
W94024,4
W94025,4
W94026,7
W94027,8
W94028,2
W94029,5
W94030,11
W94031,3
W94032,10
W94033,3
W94034,2
W94035,1
W94036,5
W94037,3
W94038,7
W94039,14
W94046,1
W94609,5
W94612,1
W94622,1
W94633,2
W95009,3
W95010,3
W95011,1
W95014,1
W95017,1
W95018,1
W95025,1
W95031,1
W95035,1
W95038,2
W95041,3
W95046,1
W95059,1
W95062,1
W95063,2
W95064,1
W95068,1
W95079,1
W95295,1
W96001,19
W96003,21
W96004,15
W96005,11
W96006,10
W96007,38
W96009,9
W96010,25
W96011,5
W96012,21
W96013,43
W96015,28
W96016,8
W96017,24
W96438,16
W97001,1
W97013,1
W97021,1
W97024,1
W97033,1
W97038,1
W97040,1
W97052,1
W97060,1
W97294,1
W98010,3
W98016,1
W98022,1
W98023,1
W98027,1
W98030,1
W98033,2
X1J1M,1
Y00001,3
Y00002,10
Y00003,11
Y00004,4
Y00005,4
Y00006,5
Y00007,13
Y00008,2
Y00009,2
Y00010,5
Y00011,6
Y00020,10
Y00026,5
Y00028,1
Y00033,9
Y00050,3
Y00056,2
Y00057,14
Y00058,13
Y00078,3
Y00080,38
Y00090,6
Y00100,1
Y00110,2
Y00137,1
Y00140,6
Y00155,6
Y00159,34
Y00184,4
Y00185,24
Y00198,7
Y00200,7
Y00206,13
Y00212,1
Y00228,1
Y00252,8
Y00260,6
Y00265,6
Y00268,2
Y00286,8
Y00293,35
Y00297,16
Y00312,6
Y00316,10
Y00328,5
Y00347,15
Y00351,30
Y00352,8
Y00399,7
Y00403,4
Y00411,15
Y00412,4
Y00437,13
Y00445,10
Y00446,13
Y00449,19
Y00454,3
Y00469,15
Y00471,3
Y00475,8
Y00486,10
Y00492,3
Y00507,5
Y00522,8
Y00542,27
Y00560,23
Y00561,6
Y00568,1
Y00589,17
Y00592,2
Y00612,12
Y00726,3
Y00758,4
Y00774,7
Y00814,1
Y00902,8
Y00912,3
Y00918,14
Y00969,29
Y00984,3
Y00999,11
Y01008,134
Y01011,11
Y01050,20
Y01051,36
Y01057,1
Y01066,5
Y01068,2
Y01090,5
Y01108,5
Y01118,5
Y01124,2
Y01127,24
Y01132,29
Y01139,7
Y01163,10
Y01165,3
Y01206,20
Y01221,3
Y01280,2
Y01281,20
Y01291,24
Y01652,29
Y01655,9
Y01690,5
Y01695,5
Y01719,8
Y01756,17
Y01794,34
Y01795,14
Y01812,19
Y01839,3
Y01922,40
Y01929,72
Y01948,3
Y01962,2
Y01964,18
Y01968,1
Y02002,5
Y02117,36
Y02128,1
Y02129,3
Y02162,1
Y02177,9
Y02212,3
Y02222,10
Y02260,6
Y02264,1
Y02274,6
Y02319,5
Y02321,5
Y02322,9
Y02325,1
Y02332,9
Y02342,3
Y02344,10
Y02352,1
Y02354,15
Y02378,6
Y02414,7
Y02423,47
Y02442,4
Y02462,1
Y02463,6
Y02466,14
Y02469,2
Y02471,1
Y02476,6
Y02494,3
Y02495,3
Y02506,16
Y02510,10
Y02517,43
Y02519,2
Y02520,6
Y02521,11
Y02564,1
Y02567,3
Y02570,3
Y02571,6
Y02572,5
Y02575,12
Y02578,4
Y02585,3
Y02586,2
Y02589,7
Y02594,6
Y02605,5
Y02606,5
Y02610,1
Y02611,22
Y02622,3
Y02625,2
Y02626,4
Y02627,9
Y02633,14
Y02636,2
Y02639,6
Y02646,11
Y02653,7
Y02656,16
Y02657,7
Y02658,4
Y02661,2
Y02663,2
Y02669,4
Y02671,11
Y02672,7
Y02674,1
Y02676,2
Y02684,4
Y02686,6
Y02692,4
Y02701,7
Y02704,2
Y02707,11
Y02710,1
Y02713,1
Y02718,1
Y02720,1
Y02721,3
Y02735,3
Y02736,2
Y02747,19
Y02751,10
Y02753,2
Y02755,3
Y02757,6
Y02767,4
Y02769,6
Y02787,5
Y02790,2
Y02794,4
Y02795,6
Y02807,7
Y02811,16
Y02816,1
Y02821,2
Y02826,4
Y02827,3
Y02842,4
Y02847,6
Y02849,1
Y02867,4
Y02886,7
Y02890,1
Y02893,22
Y02900,11
Y02906,9
Y02928,14
Y02933,4
Y02936,2
Y02946,4
Y02960,3
Y02962,1
Y02968,2
Y02973,10
Y02974,11
Y02986,1
Y02987,15
Y03023,4
Y03035,55
Y03049,15
Y03051,3
Y03052,37
Y03063,12
Y03079,28
Y03103,1
Y03112,6
Y03118,1
Y03124,8
Y03135,16
Y03143,1
Y03153,3
Y03169,1
Y03221,3
Y03222,20
Y03285,1
Y03296,5
Y03318,2
Y03323,1
Y03336,1
Y03337,1
Y03366,3
Y03402,30
Y03438,2
Y03441,6
Y03468,1
Y03490,1
Y03556,2
Y03587,4
Y03595,8
Y03597,5
Y03602,16
Y03640,1
Y03656,17
Y03661,7
Y03663,11
Y03664,7
Y03671,6
Y03755,20
Y03898,1
Y04086,1
Y04225,2
Y04266,13
Y04273,3
Y04333,4
Y04600,1
Y04662,1
Y04664,12
Y04724,1
Y04786,1
Y04809,2
Y04818,1
Y04875,2
Y04882,11
Y04883,3
Y04884,9
Y04925,13
Y04926,1
Y04947,1
Y04949,1
Y04951,1
Y04952,4
Y04957,109
Y04965,4
Y04969,3
Y04977,8
Y04995,33
Y05023,6
Y05080,5
Y05081,2
Y05167,9
Y05212,4
Y05248,4
Y05286,18
Y05291,11
Y05317,24
Y05318,11
Y05330,6
Y05346,3
Y05349,1
Y05363,1
Y05364,3
Y05369,14
Y05496,2
Y05512,1
Y05518,1
Y05521,1
Y05537,1
Y05548,1
Y05622,3
Y05690,12
Y05733,11
Y05823,1
Y05907,1
Y06007,10
Y06031,1
Y06113,1
Y06218,7
Y06275,8
Y06307,5
Y06345,1
Y06356,6
Y06378,3
Y06443,16
Y06487,1
Y06507,4
Y06659,5
Y06792,2
Y06810,2
Y07014,8
Y07025,7
Y07057,4
Y07059,12
Y07060,4
Y07082,1
Y07274,1
Y07275,1
